 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
676,683,4, 0.83600000E+002, 0.17652957E+005, 0.45419506E+004, 0.83089195E+003,
677,684,4, 0.83700000E+002, 0.17652767E+005, 0.45419956E+004, 0.83102508E+003,
678,685,4, 0.83800000E+002, 0.17652575E+005, 0.45420407E+004, 0.83115850E+003,
679,686,4, 0.83900000E+002, 0.17652380E+005, 0.45420860E+004, 0.83129222E+003,
680,687,4, 0.84000000E+002, 0.17652182E+005, 0.45421313E+004, 0.83142624E+003,
681,688,4, 0.84100000E+002, 0.17651981E+005, 0.45421765E+004, 0.83156056E+003,
682,689,4, 0.84200000E+002, 0.17651777E+005, 0.45422217E+004, 0.83169520E+003,
683,690,4, 0.84300000E+002, 0.17651571E+005, 0.45422670E+004, 0.83183015E+003,
684,691,4, 0.84400000E+002, 0.17651360E+005, 0.45423124E+004, 0.83196543E+003,
685,692,4, 0.84500000E+002, 0.17651144E+005, 0.45423578E+004, 0.83210103E+003,
686,693,4, 0.84600000E+002, 0.17650927E+005, 0.45424032E+004, 0.83223696E+003,
687,694,4, 0.84700000E+002, 0.17650708E+005, 0.45424486E+004, 0.83237323E+003,
688,695,4, 0.84800000E+002, 0.17650487E+005, 0.45424941E+004, 0.83250983E+003,
689,696,4, 0.84900000E+002, 0.17650263E+005, 0.45425397E+004, 0.83264678E+003,
690,697,4, 0.85000000E+002, 0.17650036E+005, 0.45425853E+004, 0.83278406E+003,
691,698,4, 0.85100000E+002, 0.17649806E+005, 0.45426308E+004, 0.83292170E+003,
692,699,4, 0.85200000E+002, 0.17649574E+005, 0.45426764E+004, 0.83305969E+003,
693,700,4, 0.85300000E+002, 0.17649339E+005, 0.45427221E+004, 0.83319804E+003,
694,701,4, 0.85400000E+002, 0.17649100E+005, 0.45427679E+004, 0.83333676E+003,
695,702,4, 0.85500000E+002, 0.17648857E+005, 0.45428136E+004, 0.83347584E+003,
696,703,4, 0.85600000E+002, 0.17648610E+005, 0.45428594E+004, 0.83361530E+003,
697,704,4, 0.85700000E+002, 0.17648361E+005, 0.45429052E+004, 0.83375514E+003,
698,705,4, 0.85800000E+002, 0.17648108E+005, 0.45429511E+004, 0.83389537E+003,
699,706,4, 0.85900000E+002, 0.17647850E+005, 0.45429970E+004, 0.83403599E+003,
700,707,4, 0.86000000E+002, 0.17647586E+005, 0.45430429E+004, 0.83417702E+003,
701,708,4, 0.86100000E+002, 0.17647322E+005, 0.45430889E+004, 0.83431845E+003,
702,709,4, 0.86200000E+002, 0.17647059E+005, 0.45431349E+004, 0.83446028E+003,
703,710,4, 0.86300000E+002, 0.17646792E+005, 0.45431810E+004, 0.83460252E+003,
704,711,4, 0.86400000E+002, 0.17646522E+005, 0.45432272E+004, 0.83474517E+003,
705,712,4, 0.86500000E+002, 0.17646247E+005, 0.45432733E+004, 0.83488825E+003,
706,713,4, 0.86600000E+002, 0.17645966E+005, 0.45433195E+004, 0.83503177E+003,
707,714,4, 0.86700000E+002, 0.17645686E+005, 0.45433657E+004, 0.83517571E+003,
708,715,4, 0.86800000E+002, 0.17645407E+005, 0.45434121E+004, 0.83532009E+003,
709,716,4, 0.86900000E+002, 0.17645124E+005, 0.45434585E+004, 0.83546490E+003,
710,717,4, 0.87000000E+002, 0.17644840E+005, 0.45435048E+004, 0.83561016E+003,
711,718,4, 0.87100000E+002, 0.17644556E+005, 0.45435512E+004, 0.83575586E+003,
712,719,4, 0.87200000E+002, 0.17644262E+005, 0.45435977E+004, 0.83590202E+003,
713,720,4, 0.87300000E+002, 0.17643968E+005, 0.45436444E+004, 0.83604864E+003,
714,721,4, 0.87400000E+002, 0.17643677E+005, 0.45436909E+004, 0.83619571E+003,
715,722,4, 0.87500000E+002, 0.17643380E+005, 0.45437375E+004, 0.83634324E+003,
716,723,4, 0.87600000E+002, 0.17643079E+005, 0.45437842E+004, 0.83649124E+003,
717,724,4, 0.87700000E+002, 0.17642777E+005, 0.45438310E+004, 0.83663972E+003,
718,725,4, 0.87800000E+002, 0.17642473E+005, 0.45438779E+004, 0.83678867E+003,
719,726,4, 0.87900000E+002, 0.17642165E+005, 0.45439247E+004, 0.83693810E+003,
720,727,4, 0.88000000E+002, 0.17641851E+005, 0.45439716E+004, 0.83708803E+003,
721,728,4, 0.88100000E+002, 0.17641528E+005, 0.45440185E+004, 0.83723845E+003,
722,729,4, 0.88200000E+002, 0.17641196E+005, 0.45440657E+004, 0.83738939E+003,
723,730,4, 0.88300000E+002, 0.17640850E+005, 0.45441128E+004, 0.83754086E+003,
724,731,4, 0.88400000E+002, 0.17640494E+005, 0.45441599E+004, 0.83769288E+003,
725,732,4, 0.88500000E+002, 0.17640153E+005, 0.45442071E+004, 0.83784542E+003,
726,733,4, 0.88600000E+002, 0.17639811E+005, 0.45442544E+004, 0.83799850E+003,
727,734,4, 0.88700000E+002, 0.17639470E+005, 0.45443018E+004, 0.83815210E+003,
728,735,4, 0.88800000E+002, 0.17639122E+005, 0.45443492E+004, 0.83830625E+003,
729,736,4, 0.88900000E+002, 0.17638776E+005, 0.45443966E+004, 0.83846093E+003,
730,737,4, 0.89000000E+002, 0.17638425E+005, 0.45444441E+004, 0.83861615E+003,
731,738,4, 0.89100000E+002, 0.17638069E+005, 0.45444918E+004, 0.83877193E+003,
732,739,4, 0.89200000E+002, 0.17637707E+005, 0.45445395E+004, 0.83892826E+003,
733,740,4, 0.89300000E+002, 0.17637332E+005, 0.45445872E+004, 0.83908517E+003,
734,741,4, 0.89400000E+002, 0.17636952E+005, 0.45446350E+004, 0.83924266E+003,
735,742,4, 0.89500000E+002, 0.17636551E+005, 0.45446828E+004, 0.83940078E+003,
736,743,4, 0.89600000E+002, 0.17636132E+005, 0.45447309E+004, 0.83955955E+003,
737,744,4, 0.89700000E+002, 0.17635713E+005, 0.45447790E+004, 0.83971896E+003,
738,745,4, 0.89800000E+002, 0.17635293E+005, 0.45448270E+004, 0.83987901E+003,
739,746,4, 0.89900000E+002, 0.17634876E+005, 0.45448752E+004, 0.84003970E+003,
740,747,4, 0.90000000E+002, 0.17634450E+005, 0.45449235E+004, 0.84020104E+003,
741,748,4, 0.90100000E+002, 0.17634021E+005, 0.45449719E+004, 0.84036303E+003,
742,749,4, 0.90200000E+002, 0.17633574E+005, 0.45450203E+004, 0.84052570E+003,
743,750,4, 0.90300000E+002, 0.17633129E+005, 0.45450688E+004, 0.84068904E+003,
744,751,4, 0.90400000E+002, 0.17632676E+005, 0.45451173E+004, 0.84085308E+003,
745,752,4, 0.90500000E+002, 0.17632213E+005, 0.45451661E+004, 0.84101783E+003,
746,753,4, 0.90600000E+002, 0.17631742E+005, 0.45452149E+004, 0.84118331E+003,
747,754,4, 0.90700000E+002, 0.17631269E+005, 0.45452637E+004, 0.84134952E+003,
748,755,4, 0.90800000E+002, 0.17630794E+005, 0.45453126E+004, 0.84151648E+003,
749,756,4, 0.90900000E+002, 0.17630321E+005, 0.45453616E+004, 0.84168416E+003,
750,757,4, 0.91000000E+002, 0.17629845E+005, 0.45454108E+004, 0.84185259E+003,
751,758,4, 0.91100000E+002, 0.17629371E+005, 0.45454600E+004, 0.84202175E+003,
752,759,4, 0.91200000E+002, 0.17628896E+005, 0.45455093E+004, 0.84219167E+003,
753,760,4, 0.91300000E+002, 0.17628406E+005, 0.45455587E+004, 0.84236233E+003,
754,761,4, 0.91400000E+002, 0.17627913E+005, 0.45456082E+004, 0.84253376E+003,
755,762,4, 0.91500000E+002, 0.17627418E+005, 0.45456579E+004, 0.84270594E+003,
756,763,4, 0.91600000E+002, 0.17626917E+005, 0.45457076E+004, 0.84287890E+003,
757,764,4, 0.91700000E+002, 0.17626391E+005, 0.45457574E+004, 0.84305264E+003,
758,765,4, 0.91800000E+002, 0.17625855E+005, 0.45458073E+004, 0.84322718E+003,
759,766,4, 0.91900000E+002, 0.17625319E+005, 0.45458573E+004, 0.84340252E+003,
760,767,4, 0.92000000E+002, 0.17624771E+005, 0.45459076E+004, 0.84357867E+003,
761,768,4, 0.92100000E+002, 0.17624216E+005, 0.45459578E+004, 0.84375565E+003,
762,769,4, 0.92200000E+002, 0.17623661E+005, 0.45460081E+004, 0.84393346E+003,
763,770,4, 0.92300000E+002, 0.17623102E+005, 0.45460585E+004, 0.84411209E+003,
764,771,4, 0.92400000E+002, 0.17622534E+005, 0.45461092E+004, 0.84429157E+003,
765,772,4, 0.92500000E+002, 0.17621956E+005, 0.45461599E+004, 0.84447191E+003,
766,773,4, 0.92600000E+002, 0.17621377E+005, 0.45462107E+004, 0.84465312E+003,
767,774,4, 0.92700000E+002, 0.17620802E+005, 0.45462616E+004, 0.84483519E+003,
768,775,4, 0.92800000E+002, 0.17620238E+005, 0.45463127E+004, 0.84501811E+003,
769,776,4, 0.92900000E+002, 0.17619670E+005, 0.45463640E+004, 0.84520190E+003,
770,777,4, 0.93000000E+002, 0.17619094E+005, 0.45464153E+004, 0.84538654E+003,
771,778,4, 0.93100000E+002, 0.17618496E+005, 0.45464667E+004, 0.84557207E+003,
772,779,4, 0.93200000E+002, 0.17617881E+005, 0.45465183E+004, 0.84575850E+003,
773,780,4, 0.93300000E+002, 0.17617222E+005, 0.45465700E+004, 0.84594588E+003,
774,781,4, 0.93400000E+002, 0.17616543E+005, 0.45466220E+004, 0.84613422E+003,
775,782,4, 0.93500000E+002, 0.17615840E+005, 0.45466740E+004, 0.84632356E+003,
776,783,4, 0.93600000E+002, 0.17615121E+005, 0.45467260E+004, 0.84651392E+003,
777,784,4, 0.93700000E+002, 0.17614365E+005, 0.45467783E+004, 0.84670533E+003,
778,785,4, 0.93800000E+002, 0.17613595E+005, 0.45468307E+004, 0.84689781E+003,
779,786,4, 0.93900000E+002, 0.17612799E+005, 0.45468833E+004, 0.84709141E+003,
780,787,4, 0.94000000E+002, 0.17611998E+005, 0.45469360E+004, 0.84728612E+003,
781,788,4, 0.94100000E+002, 0.17611181E+005, 0.45469888E+004, 0.84748197E+003,
782,789,4, 0.94200000E+002, 0.17610365E+005, 0.45470418E+004, 0.84767898E+003,
783,790,4, 0.94300000E+002, 0.17609550E+005, 0.45470950E+004, 0.84787713E+003,
784,791,4, 0.94400000E+002, 0.17608729E+005, 0.45471484E+004, 0.84807646E+003,
785,792,4, 0.94500000E+002, 0.17607894E+005, 0.45472018E+004, 0.84827697E+003,
786,793,4, 0.94600000E+002, 0.17607046E+005, 0.45472554E+004, 0.84847869E+003,
787,794,4, 0.94700000E+002, 0.17606196E+005, 0.45473092E+004, 0.84868161E+003,
788,795,4, 0.94800000E+002, 0.17605323E+005, 0.45473633E+004, 0.84888578E+003,
789,796,4, 0.94810000E+002, 0.17603923E+005, 0.45473690E+004, 0.84890634E+003,
