 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
42,49,4, 0.20200000E+002, 0.17703785E+005, 0.45261383E+004, 0.78368278E+003,
43,50,4, 0.20300000E+002, 0.17703752E+005, 0.45261399E+004, 0.78369221E+003,
44,51,4, 0.20400000E+002, 0.17703709E+005, 0.45261413E+004, 0.78370182E+003,
45,52,4, 0.20500000E+002, 0.17703672E+005, 0.45261428E+004, 0.78371162E+003,
46,53,4, 0.20600000E+002, 0.17703638E+005, 0.45261443E+004, 0.78372161E+003,
47,54,4, 0.20700000E+002, 0.17703602E+005, 0.45261457E+004, 0.78373179E+003,
48,55,4, 0.20800000E+002, 0.17703565E+005, 0.45261472E+004, 0.78374216E+003,
49,56,4, 0.20900000E+002, 0.17703528E+005, 0.45261486E+004, 0.78375272E+003,
50,57,4, 0.21000000E+002, 0.17703492E+005, 0.45261501E+004, 0.78376347E+003,
51,58,4, 0.21100000E+002, 0.17703455E+005, 0.45261515E+004, 0.78377442E+003,
52,59,4, 0.21200000E+002, 0.17703417E+005, 0.45261530E+004, 0.78378556E+003,
53,60,4, 0.21300000E+002, 0.17703380E+005, 0.45261545E+004, 0.78379690E+003,
54,61,4, 0.21400000E+002, 0.17703342E+005, 0.45261561E+004, 0.78380844E+003,
55,62,4, 0.21500000E+002, 0.17703303E+005, 0.45261576E+004, 0.78382017E+003,
56,63,4, 0.21600000E+002, 0.17703265E+005, 0.45261592E+004, 0.78383211E+003,
57,64,4, 0.21700000E+002, 0.17703226E+005, 0.45261608E+004, 0.78384425E+003,
58,65,4, 0.21800000E+002, 0.17703186E+005, 0.45261624E+004, 0.78385659E+003,
59,66,4, 0.21900000E+002, 0.17703147E+005, 0.45261641E+004, 0.78386913E+003,
60,67,4, 0.22000000E+002, 0.17703107E+005, 0.45261658E+004, 0.78388188E+003,
61,68,4, 0.22100000E+002, 0.17703066E+005, 0.45261674E+004, 0.78389483E+003,
62,69,4, 0.22200000E+002, 0.17703025E+005, 0.45261692E+004, 0.78390800E+003,
63,70,4, 0.22300000E+002, 0.17702983E+005, 0.45261709E+004, 0.78392137E+003,
64,71,4, 0.22400000E+002, 0.17702941E+005, 0.45261726E+004, 0.78393496E+003,
65,72,4, 0.22500000E+002, 0.17702899E+005, 0.45261744E+004, 0.78394875E+003,
66,73,4, 0.22600000E+002, 0.17702856E+005, 0.45261762E+004, 0.78396276E+003,
67,74,4, 0.22700000E+002, 0.17702813E+005, 0.45261781E+004, 0.78397698E+003,
68,75,4, 0.22800000E+002, 0.17702770E+005, 0.45261800E+004, 0.78399141E+003,
69,76,4, 0.22900000E+002, 0.17702726E+005, 0.45261819E+004, 0.78400607E+003,
70,77,4, 0.23000000E+002, 0.17702682E+005, 0.45261838E+004, 0.78402094E+003,
71,78,4, 0.23100000E+002, 0.17702638E+005, 0.45261858E+004, 0.78403602E+003,
72,79,4, 0.23200000E+002, 0.17702593E+005, 0.45261878E+004, 0.78405133E+003,
73,80,4, 0.23300000E+002, 0.17702548E+005, 0.45261899E+004, 0.78406686E+003,
74,81,4, 0.23400000E+002, 0.17702502E+005, 0.45261920E+004, 0.78408262E+003,
75,82,4, 0.23500000E+002, 0.17702455E+005, 0.45261942E+004, 0.78409859E+003,
76,83,4, 0.23600000E+002, 0.17702409E+005, 0.45261964E+004, 0.78411479E+003,
77,84,4, 0.23700000E+002, 0.17702361E+005, 0.45261987E+004, 0.78413122E+003,
78,85,4, 0.23800000E+002, 0.17702314E+005, 0.45262009E+004, 0.78414788E+003,
79,86,4, 0.23900000E+002, 0.17702266E+005, 0.45262033E+004, 0.78416476E+003,
80,87,4, 0.24000000E+002, 0.17702217E+005, 0.45262057E+004, 0.78418188E+003,
81,88,4, 0.24100000E+002, 0.17702168E+005, 0.45262081E+004, 0.78419923E+003,
82,89,4, 0.24200000E+002, 0.17702119E+005, 0.45262105E+004, 0.78421681E+003,
83,90,4, 0.24300000E+002, 0.17702069E+005, 0.45262130E+004, 0.78423462E+003,
84,91,4, 0.24400000E+002, 0.17702019E+005, 0.45262156E+004, 0.78425267E+003,
85,92,4, 0.24500000E+002, 0.17701969E+005, 0.45262182E+004, 0.78427095E+003,
86,93,4, 0.24600000E+002, 0.17701919E+005, 0.45262209E+004, 0.78428947E+003,
87,94,4, 0.24700000E+002, 0.17701868E+005, 0.45262236E+004, 0.78430822E+003,
88,95,4, 0.24800000E+002, 0.17701816E+005, 0.45262263E+004, 0.78432722E+003,
89,96,4, 0.24900000E+002, 0.17701764E+005, 0.45262292E+004, 0.78434645E+003,
90,97,4, 0.25000000E+002, 0.17701711E+005, 0.45262320E+004, 0.78436593E+003,
91,98,4, 0.25100000E+002, 0.17701659E+005, 0.45262350E+004, 0.78438564E+003,
92,99,4, 0.25200000E+002, 0.17701606E+005, 0.45262380E+004, 0.78440560E+003,
93,100,4, 0.25300000E+002, 0.17701552E+005, 0.45262410E+004, 0.78442581E+003,
94,101,4, 0.25400000E+002, 0.17701498E+005, 0.45262441E+004, 0.78444625E+003,
95,102,4, 0.25500000E+002, 0.17701444E+005, 0.45262473E+004, 0.78446695E+003,
96,103,4, 0.25600000E+002, 0.17701389E+005, 0.45262505E+004, 0.78448789E+003,
97,104,4, 0.25700000E+002, 0.17701335E+005, 0.45262538E+004, 0.78450907E+003,
98,105,4, 0.25800000E+002, 0.17701280E+005, 0.45262571E+004, 0.78453051E+003,
99,106,4, 0.25900000E+002, 0.17701224E+005, 0.45262605E+004, 0.78455219E+003,
100,107,4, 0.26000000E+002, 0.17701168E+005, 0.45262640E+004, 0.78457412E+003,
101,108,4, 0.26100000E+002, 0.17701111E+005, 0.45262675E+004, 0.78459631E+003,
102,109,4, 0.26200000E+002, 0.17701054E+005, 0.45262711E+004, 0.78461875E+003,
103,110,4, 0.26300000E+002, 0.17700997E+005, 0.45262748E+004, 0.78464144E+003,
104,111,4, 0.26400000E+002, 0.17700939E+005, 0.45262785E+004, 0.78466438E+003,
105,112,4, 0.26500000E+002, 0.17700880E+005, 0.45262822E+004, 0.78468759E+003,
106,113,4, 0.26600000E+002, 0.17700822E+005, 0.45262861E+004, 0.78471104E+003,
107,114,4, 0.26700000E+002, 0.17700763E+005, 0.45262900E+004, 0.78473475E+003,
108,115,4, 0.26800000E+002, 0.17700705E+005, 0.45262940E+004, 0.78475872E+003,
109,116,4, 0.26900000E+002, 0.17700645E+005, 0.45262980E+004, 0.78478295E+003,
110,117,4, 0.27000000E+002, 0.17700586E+005, 0.45263022E+004, 0.78480744E+003,
111,118,4, 0.27100000E+002, 0.17700525E+005, 0.45263064E+004, 0.78483219E+003,
112,119,4, 0.27200000E+002, 0.17700464E+005, 0.45263106E+004, 0.78485719E+003,
113,120,4, 0.27300000E+002, 0.17700403E+005, 0.45263149E+004, 0.78488247E+003,
114,121,4, 0.27400000E+002, 0.17700341E+005, 0.45263193E+004, 0.78490800E+003,
115,122,4, 0.27500000E+002, 0.17700279E+005, 0.45263238E+004, 0.78493380E+003,
116,123,4, 0.27600000E+002, 0.17700217E+005, 0.45263284E+004, 0.78495986E+003,
117,124,4, 0.27700000E+002, 0.17700155E+005, 0.45263330E+004, 0.78498619E+003,
118,125,4, 0.27800000E+002, 0.17700092E+005, 0.45263377E+004, 0.78501278E+003,
119,126,4, 0.27900000E+002, 0.17700028E+005, 0.45263424E+004, 0.78503964E+003,
120,127,4, 0.28000000E+002, 0.17699964E+005, 0.45263473E+004, 0.78506677E+003,
121,128,4, 0.28100000E+002, 0.17699900E+005, 0.45263522E+004, 0.78509417E+003,
122,129,4, 0.28200000E+002, 0.17699835E+005, 0.45263572E+004, 0.78512183E+003,
123,130,4, 0.28300000E+002, 0.17699770E+005, 0.45263622E+004, 0.78514977E+003,
124,131,4, 0.28400000E+002, 0.17699704E+005, 0.45263674E+004, 0.78517798E+003,
125,132,4, 0.28500000E+002, 0.17699637E+005, 0.45263726E+004, 0.78520647E+003,
126,133,4, 0.28600000E+002, 0.17699570E+005, 0.45263779E+004, 0.78523523E+003,
127,134,4, 0.28700000E+002, 0.17699503E+005, 0.45263833E+004, 0.78526426E+003,
128,135,4, 0.28800000E+002, 0.17699435E+005, 0.45263887E+004, 0.78529357E+003,
129,136,4, 0.28900000E+002, 0.17699367E+005, 0.45263942E+004, 0.78532315E+003,
130,137,4, 0.29000000E+002, 0.17699298E+005, 0.45263999E+004, 0.78535301E+003,
131,138,4, 0.29100000E+002, 0.17699229E+005, 0.45264056E+004, 0.78538315E+003,
132,139,4, 0.29200000E+002, 0.17699160E+005, 0.45264113E+004, 0.78541357E+003,
133,140,4, 0.29300000E+002, 0.17699091E+005, 0.45264172E+004, 0.78544426E+003,
134,141,4, 0.29400000E+002, 0.17699020E+005, 0.45264231E+004, 0.78547524E+003,
135,142,4, 0.29500000E+002, 0.17698950E+005, 0.45264292E+004, 0.78550650E+003,
136,143,4, 0.29600000E+002, 0.17698879E+005, 0.45264353E+004, 0.78553803E+003,
137,144,4, 0.29700000E+002, 0.17698809E+005, 0.45264415E+004, 0.78556985E+003,
138,145,4, 0.29800000E+002, 0.17698738E+005, 0.45264477E+004, 0.78560194E+003,
139,146,4, 0.29900000E+002, 0.17698667E+005, 0.45264541E+004, 0.78563432E+003,
140,147,4, 0.30000000E+002, 0.17698595E+005, 0.45264605E+004, 0.78566698E+003,
141,148,4, 0.30100000E+002, 0.17698523E+005, 0.45264671E+004, 0.78569993E+003,
142,149,4, 0.30200000E+002, 0.17698451E+005, 0.45264737E+004, 0.78573316E+003,
143,150,4, 0.30300000E+002, 0.17698378E+005, 0.45264804E+004, 0.78576667E+003,
144,151,4, 0.30400000E+002, 0.17698304E+005, 0.45264872E+004, 0.78580047E+003,
145,152,4, 0.30500000E+002, 0.17698230E+005, 0.45264941E+004, 0.78583456E+003,
146,153,4, 0.30600000E+002, 0.17698156E+005, 0.45265011E+004, 0.78586893E+003,
147,154,4, 0.30700000E+002, 0.17698081E+005, 0.45265082E+004, 0.78590359E+003,
148,155,4, 0.30800000E+002, 0.17698006E+005, 0.45265154E+004, 0.78593854E+003,
149,156,4, 0.30900000E+002, 0.17697931E+005, 0.45265227E+004, 0.78597378E+003,
150,157,4, 0.31000000E+002, 0.17697854E+005, 0.45265300E+004, 0.78600931E+003,
151,158,4, 0.31100000E+002, 0.17697778E+005, 0.45265375E+004, 0.78604513E+003,
152,159,4, 0.31200000E+002, 0.17697700E+005, 0.45265451E+004, 0.78608125E+003,
153,160,4, 0.31300000E+002, 0.17697622E+005, 0.45265527E+004, 0.78611765E+003,
154,161,4, 0.31400000E+002, 0.17697544E+005, 0.45265605E+004, 0.78615435E+003,
155,162,4, 0.31500000E+002, 0.17697465E+005, 0.45265683E+004, 0.78619134E+003,
156,163,4, 0.31600000E+002, 0.17697386E+005, 0.45265763E+004, 0.78622863E+003,
157,164,4, 0.31700000E+002, 0.17697307E+005, 0.45265843E+004, 0.78626621E+003,
158,165,4, 0.31800000E+002, 0.17697227E+005, 0.45265925E+004, 0.78630408E+003,
159,166,4, 0.31900000E+002, 0.17697147E+005, 0.45266007E+004, 0.78634225E+003,
160,167,4, 0.32000000E+002, 0.17697067E+005, 0.45266091E+004, 0.78638071E+003,
161,168,4, 0.32100000E+002, 0.17696985E+005, 0.45266175E+004, 0.78641947E+003,
162,169,4, 0.32200000E+002, 0.17696904E+005, 0.45266260E+004, 0.78645853E+003,
163,170,4, 0.32300000E+002, 0.17696822E+005, 0.45266347E+004, 0.78649788E+003,
164,171,4, 0.32400000E+002, 0.17696739E+005, 0.45266434E+004, 0.78653754E+003,
165,172,4, 0.32500000E+002, 0.17696657E+005, 0.45266523E+004, 0.78657749E+003,
166,173,4, 0.32600000E+002, 0.17696573E+005, 0.45266612E+004, 0.78661774E+003,
167,174,4, 0.32700000E+002, 0.17696490E+005, 0.45266703E+004, 0.78665829E+003,
168,175,4, 0.32800000E+002, 0.17696406E+005, 0.45266795E+004, 0.78669914E+003,
169,176,4, 0.32900000E+002, 0.17696321E+005, 0.45266888E+004, 0.78674029E+003,
170,177,4, 0.33000000E+002, 0.17696235E+005, 0.45266981E+004, 0.78678175E+003,
171,178,4, 0.33100000E+002, 0.17696149E+005, 0.45267076E+004, 0.78682350E+003,
172,179,4, 0.33200000E+002, 0.17696063E+005, 0.45267172E+004, 0.78686556E+003,
173,180,4, 0.33300000E+002, 0.17695978E+005, 0.45267269E+004, 0.78690791E+003,
174,181,4, 0.33400000E+002, 0.17695894E+005, 0.45267367E+004, 0.78695057E+003,
175,182,4, 0.33500000E+002, 0.17695808E+005, 0.45267466E+004, 0.78699353E+003,
176,183,4, 0.33600000E+002, 0.17695722E+005, 0.45267566E+004, 0.78703679E+003,
177,184,4, 0.33700000E+002, 0.17695635E+005, 0.45267667E+004, 0.78708035E+003,
178,185,4, 0.33800000E+002, 0.17695548E+005, 0.45267770E+004, 0.78712421E+003,
179,186,4, 0.33900000E+002, 0.17695461E+005, 0.45267873E+004, 0.78716838E+003,
180,187,4, 0.34000000E+002, 0.17695373E+005, 0.45267977E+004, 0.78721284E+003,
181,188,4, 0.34100000E+002, 0.17695285E+005, 0.45268083E+004, 0.78725762E+003,
182,189,4, 0.34200000E+002, 0.17695197E+005, 0.45268190E+004, 0.78730269E+003,
183,190,4, 0.34300000E+002, 0.17695108E+005, 0.45268297E+004, 0.78734807E+003,
184,191,4, 0.34400000E+002, 0.17695019E+005, 0.45268406E+004, 0.78739376E+003,
185,192,4, 0.34500000E+002, 0.17694929E+005, 0.45268516E+004, 0.78743975E+003,
186,193,4, 0.34600000E+002, 0.17694839E+005, 0.45268627E+004, 0.78748604E+003,
187,194,4, 0.34700000E+002, 0.17694749E+005, 0.45268739E+004, 0.78753264E+003,
188,195,4, 0.34800000E+002, 0.17694659E+005, 0.45268853E+004, 0.78757955E+003,
189,196,4, 0.34900000E+002, 0.17694568E+005, 0.45268967E+004, 0.78762675E+003,
190,197,4, 0.35000000E+002, 0.17694477E+005, 0.45269082E+004, 0.78767427E+003,
191,198,4, 0.35100000E+002, 0.17694385E+005, 0.45269199E+004, 0.78772209E+003,
192,199,4, 0.35200000E+002, 0.17694293E+005, 0.45269317E+004, 0.78777022E+003,
193,200,4, 0.35300000E+002, 0.17694202E+005, 0.45269436E+004, 0.78781865E+003,
194,201,4, 0.35400000E+002, 0.17694110E+005, 0.45269556E+004, 0.78786739E+003,
195,202,4, 0.35500000E+002, 0.17694017E+005, 0.45269677E+004, 0.78791643E+003,
196,203,4, 0.35600000E+002, 0.17693925E+005, 0.45269799E+004, 0.78796578E+003,
197,204,4, 0.35700000E+002, 0.17693833E+005, 0.45269923E+004, 0.78801543E+003,
198,205,4, 0.35800000E+002, 0.17693741E+005, 0.45270047E+004, 0.78806539E+003,
199,206,4, 0.35900000E+002, 0.17693648E+005, 0.45270173E+004, 0.78811566E+003,
200,207,4, 0.36000000E+002, 0.17693554E+005, 0.45270300E+004, 0.78816622E+003,
201,208,4, 0.36100000E+002, 0.17693460E+005, 0.45270428E+004, 0.78821710E+003,
202,209,4, 0.36200000E+002, 0.17693366E+005, 0.45270557E+004, 0.78826828E+003,
203,210,4, 0.36300000E+002, 0.17693271E+005, 0.45270687E+004, 0.78831976E+003,
204,211,4, 0.36400000E+002, 0.17693177E+005, 0.45270819E+004, 0.78837156E+003,
205,212,4, 0.36500000E+002, 0.17693082E+005, 0.45270951E+004, 0.78842365E+003,
206,213,4, 0.36600000E+002, 0.17692986E+005, 0.45271085E+004, 0.78847605E+003,
207,214,4, 0.36700000E+002, 0.17692891E+005, 0.45271220E+004, 0.78852876E+003,
208,215,4, 0.36800000E+002, 0.17692795E+005, 0.45271357E+004, 0.78858177E+003,
209,216,4, 0.36900000E+002, 0.17692699E+005, 0.45271494E+004, 0.78863509E+003,
210,217,4, 0.37000000E+002, 0.17692602E+005, 0.45271632E+004, 0.78868871E+003,
211,218,4, 0.37100000E+002, 0.17692505E+005, 0.45271772E+004, 0.78874264E+003,
212,219,4, 0.37200000E+002, 0.17692406E+005, 0.45271913E+004, 0.78879688E+003,
213,220,4, 0.37300000E+002, 0.17692308E+005, 0.45272055E+004, 0.78885143E+003,
214,221,4, 0.37400000E+002, 0.17692209E+005, 0.45272199E+004, 0.78890627E+003,
215,222,4, 0.37500000E+002, 0.17692111E+005, 0.45272343E+004, 0.78896143E+003,
216,223,4, 0.37600000E+002, 0.17692013E+005, 0.45272489E+004, 0.78901689E+003,
217,224,4, 0.37700000E+002, 0.17691916E+005, 0.45272636E+004, 0.78907265E+003,
218,225,4, 0.37800000E+002, 0.17691819E+005, 0.45272784E+004, 0.78912871E+003,
219,226,4, 0.37900000E+002, 0.17691723E+005, 0.45272933E+004, 0.78918507E+003,
220,227,4, 0.38000000E+002, 0.17691626E+005, 0.45273084E+004, 0.78924174E+003,
221,228,4, 0.38100000E+002, 0.17691529E+005, 0.45273236E+004, 0.78929870E+003,
222,229,4, 0.38200000E+002, 0.17691431E+005, 0.45273389E+004, 0.78935597E+003,
223,230,4, 0.38300000E+002, 0.17691334E+005, 0.45273543E+004, 0.78941354E+003,
224,231,4, 0.38400000E+002, 0.17691236E+005, 0.45273698E+004, 0.78947140E+003,
225,232,4, 0.38500000E+002, 0.17691138E+005, 0.45273855E+004, 0.78952957E+003,
226,233,4, 0.38600000E+002, 0.17691039E+005, 0.45274013E+004, 0.78958804E+003,
227,234,4, 0.38700000E+002, 0.17690940E+005, 0.45274172E+004, 0.78964681E+003,
228,235,4, 0.38800000E+002, 0.17690841E+005, 0.45274332E+004, 0.78970587E+003,
229,236,4, 0.38900000E+002, 0.17690741E+005, 0.45274494E+004, 0.78976524E+003,
230,237,4, 0.39000000E+002, 0.17690642E+005, 0.45274657E+004, 0.78982491E+003,
231,238,4, 0.39100000E+002, 0.17690542E+005, 0.45274821E+004, 0.78988487E+003,
232,239,4, 0.39200000E+002, 0.17690443E+005, 0.45274986E+004, 0.78994513E+003,
233,240,4, 0.39300000E+002, 0.17690343E+005, 0.45275152E+004, 0.79000569E+003,
234,241,4, 0.39400000E+002, 0.17690243E+005, 0.45275320E+004, 0.79006654E+003,
235,242,4, 0.39500000E+002, 0.17690143E+005, 0.45275489E+004, 0.79012770E+003,
236,243,4, 0.39600000E+002, 0.17690041E+005, 0.45275659E+004, 0.79018915E+003,
237,244,4, 0.39700000E+002, 0.17689940E+005, 0.45275831E+004, 0.79025089E+003,
238,245,4, 0.39800000E+002, 0.17689839E+005, 0.45276003E+004, 0.79031293E+003,
239,246,4, 0.39900000E+002, 0.17689738E+005, 0.45276177E+004, 0.79037527E+003,
240,247,4, 0.40000000E+002, 0.17689638E+005, 0.45276353E+004, 0.79043790E+003,
241,248,4, 0.40100000E+002, 0.17689538E+005, 0.45276529E+004, 0.79050082E+003,
242,249,4, 0.40200000E+002, 0.17689438E+005, 0.45276707E+004, 0.79056403E+003,
243,250,4, 0.40300000E+002, 0.17689336E+005, 0.45276886E+004, 0.79062754E+003,
244,251,4, 0.40400000E+002, 0.17689235E+005, 0.45277066E+004, 0.79069134E+003,
245,252,4, 0.40500000E+002, 0.17689132E+005, 0.45277248E+004, 0.79075543E+003,
246,253,4, 0.40600000E+002, 0.17689030E+005, 0.45277430E+004, 0.79081982E+003,
247,254,4, 0.40700000E+002, 0.17688927E+005, 0.45277614E+004, 0.79088450E+003,
248,255,4, 0.40800000E+002, 0.17688824E+005, 0.45277800E+004, 0.79094947E+003,
249,256,4, 0.40900000E+002, 0.17688721E+005, 0.45277986E+004, 0.79101473E+003,
250,257,4, 0.41000000E+002, 0.17688618E+005, 0.45278174E+004, 0.79108028E+003,
251,258,4, 0.41100000E+002, 0.17688515E+005, 0.45278363E+004, 0.79114611E+003,
252,259,4, 0.41200000E+002, 0.17688413E+005, 0.45278553E+004, 0.79121224E+003,
253,260,4, 0.41300000E+002, 0.17688311E+005, 0.45278745E+004, 0.79127865E+003,
254,261,4, 0.41400000E+002, 0.17688209E+005, 0.45278938E+004, 0.79134535E+003,
255,262,4, 0.41500000E+002, 0.17688107E+005, 0.45279132E+004, 0.79141233E+003,
256,263,4, 0.41600000E+002, 0.17688005E+005, 0.45279327E+004, 0.79147960E+003,
257,264,4, 0.41700000E+002, 0.17687903E+005, 0.45279524E+004, 0.79154715E+003,
258,265,4, 0.41800000E+002, 0.17687802E+005, 0.45279722E+004, 0.79161499E+003,
259,266,4, 0.41900000E+002, 0.17687700E+005, 0.45279922E+004, 0.79168310E+003,
260,267,4, 0.42000000E+002, 0.17687599E+005, 0.45280122E+004, 0.79175149E+003,
261,268,4, 0.42100000E+002, 0.17687498E+005, 0.45280324E+004, 0.79182017E+003,
262,269,4, 0.42200000E+002, 0.17687397E+005, 0.45280527E+004, 0.79188912E+003,
263,270,4, 0.42300000E+002, 0.17687295E+005, 0.45280731E+004, 0.79195836E+003,
264,271,4, 0.42400000E+002, 0.17687193E+005, 0.45280937E+004, 0.79202787E+003,
265,272,4, 0.42500000E+002, 0.17687091E+005, 0.45281143E+004, 0.79209765E+003,
266,273,4, 0.42600000E+002, 0.17686990E+005, 0.45281351E+004, 0.79216772E+003,
267,274,4, 0.42700000E+002, 0.17686889E+005, 0.45281561E+004, 0.79223806E+003,
268,275,4, 0.42800000E+002, 0.17686788E+005, 0.45281772E+004, 0.79230867E+003,
269,276,4, 0.42900000E+002, 0.17686687E+005, 0.45281984E+004, 0.79237955E+003,
270,277,4, 0.43000000E+002, 0.17686586E+005, 0.45282197E+004, 0.79245071E+003,
271,278,4, 0.43100000E+002, 0.17686484E+005, 0.45282411E+004, 0.79252214E+003,
272,279,4, 0.43200000E+002, 0.17686383E+005, 0.45282627E+004, 0.79259384E+003,
273,280,4, 0.43300000E+002, 0.17686282E+005, 0.45282844E+004, 0.79266581E+003,
274,281,4, 0.43400000E+002, 0.17686181E+005, 0.45283062E+004, 0.79273804E+003,
275,282,4, 0.43500000E+002, 0.17686080E+005, 0.45283282E+004, 0.79281054E+003,
276,283,4, 0.43600000E+002, 0.17685980E+005, 0.45283503E+004, 0.79288330E+003,
277,284,4, 0.43700000E+002, 0.17685880E+005, 0.45283725E+004, 0.79295632E+003,
278,285,4, 0.43800000E+002, 0.17685780E+005, 0.45283948E+004, 0.79302960E+003,
279,286,4, 0.43900000E+002, 0.17685681E+005, 0.45284173E+004, 0.79310314E+003,
280,287,4, 0.44000000E+002, 0.17685582E+005, 0.45284399E+004, 0.79317693E+003,
281,288,4, 0.44100000E+002, 0.17685483E+005, 0.45284626E+004, 0.79325099E+003,
282,289,4, 0.44200000E+002, 0.17685384E+005, 0.45284855E+004, 0.79332530E+003,
283,290,4, 0.44300000E+002, 0.17685285E+005, 0.45285084E+004, 0.79339987E+003,
284,291,4, 0.44400000E+002, 0.17685187E+005, 0.45285315E+004, 0.79347469E+003,
285,292,4, 0.44500000E+002, 0.17685088E+005, 0.45285547E+004, 0.79354977E+003,
286,293,4, 0.44600000E+002, 0.17684990E+005, 0.45285780E+004, 0.79362509E+003,
287,294,4, 0.44700000E+002, 0.17684893E+005, 0.45286015E+004, 0.79370067E+003,
